Data-Science
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=0
https://www.seek.com.au/job/38259489?type=standard&searchrequesttoken=35988480-3870-41d6-9486-769e1f853578 15951
https://www.seek.com.au/job/38259487?type=standard&searchrequesttoken=35988480-3870-41d6-9486-769e1f853578 15952
https://www.seek.com.au/job/38261327?type=standard&searchrequesttoken=35988480-3870-41d6-9486-769e1f853578 15953
https://www.seek.com.au/job/38294334?type=standard&searchrequesttoken=35988480-3870-41d6-9486-769e1f853578 15954
https://www.seek.com.au/job/38295131?type=standout&searchrequesttoken=35988480-3870-41d6-9486-769e1f853578 15955
https://www.seek.com.au/job/38211240?type=standout&searchrequesttoken=35988480-3870-41d6-9486-769e1f853578 15956
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=112
https://www.seek.com.au/job/38284156?type=standard&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15957
https://www.seek.com.au/job/38260426?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15958
https://www.seek.com.au/job/38151487?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15959
https://www.seek.com.au/job/38206249?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15960
https://www.seek.com.au/job/38260247?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15961
https://www.seek.com.au/job/38315980?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15962
https://www.seek.com.au/job/38260003?type=standard&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15963
https://www.seek.com.au/job/38236932?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15964
https://www.seek.com.au/job/38257557?type=standard&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15965
https://www.seek.com.au/job/38204239?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15966
https://www.seek.com.au/job/38294845?type=standard&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15967
https://www.seek.com.au/job/38196590?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15968
https://www.seek.com.au/job/38168022?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15969
https://www.seek.com.au/job/38280391?type=standard&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15970
https://www.seek.com.au/job/38310902?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15971
https://www.seek.com.au/job/38310912?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15972
https://www.seek.com.au/job/38218294?type=standard&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15973
https://www.seek.com.au/job/38296507?type=standard&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15974
https://www.seek.com.au/job/38267898?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15975
https://www.seek.com.au/job/38292293?type=standout&searchrequesttoken=bb60e68e-db31-4b79-b1db-25d3c4eeefd2 15976
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=113
https://www.seek.com.au/job/38264835?type=standard&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15977
https://www.seek.com.au/job/38271987?type=standard&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15978
https://www.seek.com.au/job/38239845?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15979
https://www.seek.com.au/job/38157641?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15980
https://www.seek.com.au/job/38142835?type=standard&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15981
https://www.seek.com.au/job/38225453?type=standard&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15982
https://www.seek.com.au/job/38109665?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15983
https://www.seek.com.au/job/38222531?type=standard&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15984
https://www.seek.com.au/job/38276610?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15985
https://www.seek.com.au/job/38209843?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15986
https://www.seek.com.au/job/38216936?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15987
https://www.seek.com.au/job/38243271?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15988
https://www.seek.com.au/job/38147426?type=standard&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15989
https://www.seek.com.au/job/38164485?type=standard&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15990
https://www.seek.com.au/job/38178267?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15991
https://www.seek.com.au/job/38212118?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15992
https://www.seek.com.au/job/38285585?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15993
https://www.seek.com.au/job/38194471?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15994
https://www.seek.com.au/job/38312699?type=standout&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15995
https://www.seek.com.au/job/38134751?type=standard&searchrequesttoken=5c8ffffe-05ab-4ee6-8bf9-832352848133 15996
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=114
https://www.seek.com.au/job/38095666?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 15997
https://www.seek.com.au/job/38095737?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 15998
https://www.seek.com.au/job/38112103?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 15999
https://www.seek.com.au/job/38070383?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16000
https://www.seek.com.au/job/38111084?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16001
https://www.seek.com.au/job/38114610?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16002
https://www.seek.com.au/job/38124330?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16003
https://www.seek.com.au/job/38113864?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16004
https://www.seek.com.au/job/38204283?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16005
https://www.seek.com.au/job/38261732?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16006
https://www.seek.com.au/job/38261746?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16007
https://www.seek.com.au/job/38122009?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16008
https://www.seek.com.au/job/38248137?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16009
https://www.seek.com.au/job/38256454?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16010
https://www.seek.com.au/job/38284192?type=standard&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16011
https://www.seek.com.au/job/38234859?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16012
https://www.seek.com.au/job/38155452?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16013
https://www.seek.com.au/job/38224182?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16014
https://www.seek.com.au/job/38143543?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16015
https://www.seek.com.au/job/38143692?type=standout&searchrequesttoken=eb04883f-50bd-41f0-9094-fe4aef5c4c81 16016
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=115
https://www.seek.com.au/job/38087107?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16017
https://www.seek.com.au/job/38218285?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16018
https://www.seek.com.au/job/38273819?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16019
https://www.seek.com.au/job/38182327?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16020
https://www.seek.com.au/job/38202560?type=standout&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16021
https://www.seek.com.au/job/38258235?type=standout&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16022
https://www.seek.com.au/job/38295115?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16023
https://www.seek.com.au/job/38090041?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16024
https://www.seek.com.au/job/37949943?type=standout&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16025
https://www.seek.com.au/job/38303545?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16026
https://www.seek.com.au/job/38105367?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16027
https://www.seek.com.au/job/38312725?type=standout&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16028
https://www.seek.com.au/job/38187521?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16029
https://www.seek.com.au/job/38204410?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16030
https://www.seek.com.au/job/38174884?type=standout&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16031
https://www.seek.com.au/job/38174921?type=standout&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16032
https://www.seek.com.au/job/38216098?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16033
https://www.seek.com.au/job/38302848?type=standout&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16034
https://www.seek.com.au/job/38256252?type=standard&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16035
https://www.seek.com.au/job/38155118?type=standout&searchrequesttoken=9dfd6872-da2a-4ad8-a64f-baabd6dc4c79 16036
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=116
https://www.seek.com.au/job/38150469?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16037
https://www.seek.com.au/job/38290299?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16038
https://www.seek.com.au/job/38307843?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16039
https://www.seek.com.au/job/38295487?type=standard&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16040
https://www.seek.com.au/job/38304751?type=standard&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16041
https://www.seek.com.au/job/38304799?type=standard&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16042
https://www.seek.com.au/job/38095086?type=standard&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16043
https://www.seek.com.au/job/38263548?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16044
https://www.seek.com.au/job/38263549?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16045
https://www.seek.com.au/job/38100344?type=standard&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16046
https://www.seek.com.au/job/38300167?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16047
https://www.seek.com.au/job/38111386?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16048
https://www.seek.com.au/job/38257233?type=standard&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16049
https://www.seek.com.au/job/38205355?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16050
https://www.seek.com.au/job/38205353?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16051
https://www.seek.com.au/job/38205354?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16052
https://www.seek.com.au/job/38154413?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16053
https://www.seek.com.au/job/38298245?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16054
https://www.seek.com.au/job/38304977?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16055
https://www.seek.com.au/job/38252239?type=standout&searchrequesttoken=bdd38a3d-90bc-4c62-be05-cb40e9a66a45 16056
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=117
https://www.seek.com.au/job/38283795?type=standout&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16057
https://www.seek.com.au/job/38307418?type=standout&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16058
https://www.seek.com.au/job/38140928?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16059
https://www.seek.com.au/job/38240702?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16060
https://www.seek.com.au/job/38009193?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16061
https://www.seek.com.au/job/38314011?type=standout&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16062
https://www.seek.com.au/job/38223381?type=standout&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16063
https://www.seek.com.au/job/38223383?type=standout&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16064
https://www.seek.com.au/job/38225352?type=standout&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16065
https://www.seek.com.au/job/38254155?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16066
https://www.seek.com.au/job/38240704?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16067
https://www.seek.com.au/job/38128499?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16068
https://www.seek.com.au/job/38315325?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16069
https://www.seek.com.au/job/38255378?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16070
https://www.seek.com.au/job/38269329?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16071
https://www.seek.com.au/job/38303179?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16072
https://www.seek.com.au/job/38240986?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16073
https://www.seek.com.au/job/38291557?type=standout&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16074
https://www.seek.com.au/job/38220015?type=standout&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16075
https://www.seek.com.au/job/38213520?type=standard&searchrequesttoken=f4f6d321-8a52-4318-a7e4-3b236bb3cfc3 16076
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=118
https://www.seek.com.au/job/38219938?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16077
https://www.seek.com.au/job/38211313?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16078
https://www.seek.com.au/job/38187468?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16079
https://www.seek.com.au/job/38198511?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16080
https://www.seek.com.au/job/38134709?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16081
https://www.seek.com.au/job/38296412?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16082
https://www.seek.com.au/job/38181055?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16083
https://www.seek.com.au/job/38201163?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16084
https://www.seek.com.au/job/38298153?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16085
https://www.seek.com.au/job/38188824?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16086
https://www.seek.com.au/job/38159391?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16087
https://www.seek.com.au/job/38285363?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16088
https://www.seek.com.au/job/38165768?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16089
https://www.seek.com.au/job/38224387?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16090
https://www.seek.com.au/job/38312408?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16091
https://www.seek.com.au/job/38257257?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16092
https://www.seek.com.au/job/38257258?type=standard&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16093
https://www.seek.com.au/job/38165356?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16094
https://www.seek.com.au/job/38255893?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16095
https://www.seek.com.au/job/38159709?type=standout&searchrequesttoken=cd59363c-faab-4d48-ab1a-984ce7eab089 16096
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=119
https://www.seek.com.au/job/38165972?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16097
https://www.seek.com.au/job/38252938?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16098
https://www.seek.com.au/job/38281821?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16099
https://www.seek.com.au/job/38288893?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16100
https://www.seek.com.au/job/38145686?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16101
https://www.seek.com.au/job/38225853?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16102
https://www.seek.com.au/job/38290784?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16103
https://www.seek.com.au/job/38137499?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16104
https://www.seek.com.au/job/38306400?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16105
https://www.seek.com.au/job/38224713?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16106
https://www.seek.com.au/job/38136869?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16107
https://www.seek.com.au/job/38278094?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16108
https://www.seek.com.au/job/38272251?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16109
https://www.seek.com.au/job/38305845?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16110
https://www.seek.com.au/job/38283473?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16111
https://www.seek.com.au/job/38286205?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16112
https://www.seek.com.au/job/38108267?type=standard&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16113
https://www.seek.com.au/job/38285496?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16114
https://www.seek.com.au/job/38129856?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16115
https://www.seek.com.au/job/38126530?type=standout&searchrequesttoken=9a4c7384-2e07-4867-a025-e367962fa2b7 16116
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=120
https://www.seek.com.au/job/38140452?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16117
https://www.seek.com.au/job/38158628?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16118
https://www.seek.com.au/job/38158630?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16119
https://www.seek.com.au/job/38158916?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16120
https://www.seek.com.au/job/38129921?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16121
https://www.seek.com.au/job/38182811?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16122
https://www.seek.com.au/job/38115738?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16123
https://www.seek.com.au/job/38126555?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16124
https://www.seek.com.au/job/38231080?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16125
https://www.seek.com.au/job/38282798?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16126
https://www.seek.com.au/job/38201330?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16127
https://www.seek.com.au/job/38118971?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16128
https://www.seek.com.au/job/38134528?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16129
https://www.seek.com.au/job/38191711?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16130
https://www.seek.com.au/job/38276035?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16131
https://www.seek.com.au/job/38234284?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16132
https://www.seek.com.au/job/38085192?type=standard&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16133
https://www.seek.com.au/job/38135148?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16134
https://www.seek.com.au/job/38230055?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16135
https://www.seek.com.au/job/38110564?type=standout&searchrequesttoken=00d255f2-4aa9-4d64-a9a1-4b7c2d468979 16136
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=121
https://www.seek.com.au/job/38110564?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16137
https://www.seek.com.au/job/38211137?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16138
https://www.seek.com.au/job/38173401?type=standard&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16139
https://www.seek.com.au/job/38278039?type=standard&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16140
https://www.seek.com.au/job/38120420?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16141
https://www.seek.com.au/job/38197653?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16142
https://www.seek.com.au/job/38270809?type=standard&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16143
https://www.seek.com.au/job/38124943?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16144
https://www.seek.com.au/job/38237420?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16145
https://www.seek.com.au/job/38134772?type=standard&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16146
https://www.seek.com.au/job/38126407?type=standard&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16147
https://www.seek.com.au/job/38286996?type=standard&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16148
https://www.seek.com.au/job/38192688?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16149
https://www.seek.com.au/job/38192689?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16150
https://www.seek.com.au/job/38172028?type=standard&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16151
https://www.seek.com.au/job/38138891?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16152
https://www.seek.com.au/job/38203347?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16153
https://www.seek.com.au/job/38237203?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16154
https://www.seek.com.au/job/38315448?type=standout&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16155
https://www.seek.com.au/job/38278922?type=standard&searchrequesttoken=62c02723-f2c0-4f38-b2df-356e2eb6a889 16156
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=122
https://www.seek.com.au/job/38242408?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16157
https://www.seek.com.au/job/38232078?type=standard&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16158
https://www.seek.com.au/job/38139732?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16159
https://www.seek.com.au/job/38269058?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16160
https://www.seek.com.au/job/38174623?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16161
https://www.seek.com.au/job/38168495?type=standard&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16162
https://www.seek.com.au/job/38112754?type=standard&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16163
https://www.seek.com.au/job/38215283?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16164
https://www.seek.com.au/job/38141250?type=standard&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16165
https://www.seek.com.au/job/38141249?type=standard&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16166
https://www.seek.com.au/job/38272616?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16167
https://www.seek.com.au/job/38146789?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16168
https://www.seek.com.au/job/38305154?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16169
